0;0
0.01;0.32286869
0.02;0.413153543
0.03;0.457854685
0.04;0.478374017
0.05;0.483941806
0.06;0.479682987
0.07;0.468811507
0.08;0.453486944
0.09;0.435222762
0.1;0.415107804
0.11;0.393937924
0.12;0.372299647
0.13;0.350626091
0.14;0.329235853
0.15;0.308360887
0.16;0.28816697
0.17;0.268769028
0.18;0.250242785
0.19;0.23263372
0.2;0.215964026
0.21;0.200238054
0.22;0.185446594
0.23;0.171570252
0.24;0.158582129
0.25;0.146449934
0.26;0.135137662
0.27;0.12460692
0.28;0.114817965
0.29;0.105730523
0.3;0.097304419
0.31;0.089500061
0.32;0.082278815
0.33;0.075603266
0.34;0.069437424
0.35;0.063746848
0.36;0.058498738
0.37;0.053661976
0.38;0.049207143
0.39;0.045106508
0.4;0.041334001
0.41;0.037865172
0.42;0.034677134
0.43;0.031748509
0.44;0.029059357
0.45;0.02659111
0.46;0.024326503
0.47;0.022249499
0.48;0.020345224
0.49;0.018599894
0.5;0.017000746
0.51;0.015535978
0.52;0.014194685
0.53;0.012966792
0.54;0.011843009
0.55;0.010814765
0.56;0.009874163
0.57;0.009013932
0.58;0.008227377
0.59;0.00750834
0.6;0.00685116
0.61;0.006250632
0.62;0.005701977
0.63;0.005200803
0.64;0.004743083
0.65;0.004325118
0.66;0.003943517
0.67;0.003595173
0.68;0.003277233
0.69;0.002987088
0.7;0.002722344
0.71;0.002480811
0.72;0.002260484
0.73;0.002059525
0.74;0.001876256
0.75;0.001709139
0.76;0.001556769
0.77;0.00141786
0.78;0.001291236
0.79;0.001175825
0.8;0.001070643
0.81;0.000974793
0.82;0.000887457
0.83;0.000807886
0.84;0.000735396
0.85;0.000669363
0.86;0.000609217
0.87;0.000554438
0.88;0.000504551
0.89;0.000459123
0.9;0.000417759
0.91;0.000380099
0.92;0.000345812
0.93;0.0003146
0.94;0.000286188
0.95;0.000260327
0.96;0.00023679
0.97;0.00021537
0.98;0.000195877
0.99;0.000178138
1;0.000161998
1.01;0.000147313
1.02;0.000133953
1.03;0.000121798
1.04;0.000110741
1.05;0.000100683
1.06;9.15349E-05
1.07;8.3214E-05
1.08;7.56462E-05
1.09;6.87636E-05
1.1;6.25047E-05
1.11;5.68131E-05
1.12;5.16376E-05
1.13;4.69318E-05
1.14;4.26531E-05
1.15;3.8763E-05
1.16;3.52264E-05
1.17;3.20113E-05
1.18;2.90885E-05
1.19;2.64317E-05
1.2;2.40166E-05
1.21;2.18215E-05
1.22;1.98263E-05
1.23;1.8013E-05
1.24;1.63649E-05
1.25;1.48672E-05
1.26;1.35061E-05
1.27;1.22692E-05
1.28;1.11453E-05
1.29;1.0124E-05
1.3;9.196E-06
1.31;8.35282E-06
1.32;7.58674E-06
1.33;6.89072E-06
1.34;6.25838E-06
1.35;5.6839E-06
1.36;5.16202E-06
1.37;4.68793E-06
1.38;4.25727E-06
1.39;3.86607E-06
1.4;3.51072E-06
1.41;3.18796E-06
1.42;2.8948E-06
1.43;2.62853E-06
1.44;2.38669E-06
1.45;2.16705E-06
1.46;1.96758E-06
1.47;1.78643E-06
1.48;1.62191E-06
1.49;1.47252E-06
1.5;1.33685E-06
1.51;1.21366E-06
1.52;1.1018E-06
1.53;1.00022E-06
1.54;9.07989E-07
1.55;8.24246E-07
1.56;7.4821E-07
1.57;6.79175E-07
1.58;6.16497E-07
1.59;5.59592E-07
1.6;5.0793E-07
1.61;4.61028E-07
1.62;4.18449E-07
1.63;3.79795E-07
1.64;3.44705E-07
1.65;3.12852E-07
1.66;2.83936E-07
1.67;2.57689E-07
1.68;2.33864E-07
1.69;2.12237E-07
1.7;1.92608E-07
1.71;1.7479E-07
1.72;1.58619E-07
1.73;1.43941E-07
1.74;1.30619E-07
1.75;1.18528E-07
1.76;1.07555E-07
1.77;9.75955E-08
1.78;8.85571E-08
1.79;8.03546E-08
1.8;7.29106E-08
1.81;6.61553E-08
1.82;6.00249E-08
1.83;5.44618E-08
1.84;4.94135E-08
1.85;4.48325E-08
1.86;4.06756E-08
1.87;3.69037E-08
1.88;3.3481E-08
1.89;3.03753E-08
1.9;2.75573E-08
1.91;2.50004E-08
1.92;2.26805E-08
1.93;2.05755E-08
1.94;1.86657E-08
1.95;1.69329E-08
1.96;1.53607E-08
1.97;1.39344E-08
1.98;1.26403E-08
1.99;1.14663E-08
2;1.04011E-08
